# -*- sh -*-

# This file is used by codegraph, codemap, codequery, and syncweb-indexer

#----------------------------------------------------------------------------
# GLOBAL settings
#----------------------------------------------------------------------------

#file: include/strings/string.h
#file: include/core/ctype.h
#file: include/strings/regexp.h
#file: include/debug/mach.h
#file: include/ipc/thread.h
#file: include/graphics/input/keyboard.h
#file: include/graphics/input/mouse.h
#file: include/io/disk.h
#dir: kernel/network/
##file: include/ipc/fcall.h generate some backward deps on KQLock
## but if not include generate many undefined errors

## contains dupes
#file: lib_graphics/libdraw/mouse.c
#file: lib_graphics/libmemdraw/iprint.c
#file: lib_graphics/libmemdraw/hwdraw.c
#dir_element: tests
#dir_element: scripts
## use libc
#file: lib_graphics/libdraw/alloc.c
#file: lib_graphics/libdraw/bytesperline.c
#file: lib_graphics/libdraw/scroll.c
#file: lib_graphics/libdraw/event.c
#file: lib_graphics/libdraw/getrect.c
#file: lib_graphics/libdraw/egetrect.c
#file: lib_graphics/libdraw/keyboard.c
#file: lib_graphics/libdraw/init.c
#file: lib_graphics/libdraw/newwindow.c
#file: lib_graphics/libdraw/menuhit.c
#file: lib_graphics/libdraw/emenuhit.c
#file: lib_graphics/libdraw/font.c
#file: lib_graphics/libdraw/mkfont.c
#file: lib_graphics/libdraw/openfont.c
#file: lib_graphics/libdraw/buildfont.c
#file: lib_graphics/libdraw/getsubfont.c
#file: lib_graphics/libdraw/readsubfont.c
#file: lib_graphics/libdraw/subfontname.c
#file: lib_graphics/libdraw/unloadimage.c
#file: lib_graphics/libdraw/writeimage.c
#file: lib_graphics/libdraw/writecolmap.c
#file: lib_graphics/libdraw/readcolmap.c
#file: lib_graphics/libdraw/writesubfont.c
#file: lib_graphics/libmemdraw/openmemsubfont.c
#file: lib_graphics/libmemdraw/write.c

##for codemap when want to filter user-level code.
dir_element: user


#----------------------------------------------------------------------------
# DIRECTORIES skipping
#----------------------------------------------------------------------------

# INCLUDE 
#todo? spread .h in respective dirs a la ocaml? or use OPAM model of findlib?

#dir: include
#dir: include/386
#dir: include/arm

# LIBS

#dir: lib_core
file: lib_core/libthread/386.c
#file: lib_core/libthread/arm.c
dir: lib_core/libthread/tests/

#dir: lib_graphics
#dir: lib_math
#dir: lib_misc
#dir: lib_networking
# some dupes with kernel/.../netif.c, could factorize probably
file: lib_networking/libip/bo.c

# HARDWARE

#dir: machine
#when want to process 5i/
#file: include/386/8.out.h
#dir:machine/5i

# ASSEMBLERS/COMPILERS/GENERATORS/LINKERS

#dir: assemblers
dir: assemblers/8a
#dir: assemblers/5a
# can't parse right now, and anyway generated code
file: assemblers/8a/y.tab.c
file: assemblers/5a/y.tab.c


#dir: compilers
dir: compilers/8c
#dir: compilers/5c
file: compilers/cc/y.tab.c
dir: compilers/5c/tests
#dir: compilers/hoc
# pb building
dir: compilers/cpp
dir: compilers/hoc


#dir: generators
file: generators/lex/y.tab.c

#dir: linkers
dir: linkers/8l
#dir: linkers/5l

file: debuggers/libmach/8.c
file: debuggers/libmach/8db.c
file: debuggers/libmach/8obj.c
#file: linkers/libmach/5.c
#file: linkers/libmach/5db.c
#file: linkers/libmach/5obj.c

# INTERPRETERS
#dir: interpreters/s9

# OPERATING SYSTEM

#dir: kernel
file: kernel/devices/keyboard/latin1.c
file: kernel/devices/keyboard/latin1.h
# use libc stack, not kernel stack
#dir: kernel/init/user/boot/
# huge files, contains binary code of /boot programs, for better codemap
file: kernel/conf/qemu.root.s
file: sys/src/9/pc/qemu.root.s

#dir: shells
file: shells/rc/y.tab.c
# there is also a x.tab.h, so you need to skip at least one of them
file: shells/rc/y.tab.h

#dir: windows
dir: windows/plumb
# parse error, advanced macro uses, no closing paren
file: lib_graphics/libmemdraw/replmul.c
dir: lib_graphics/libimg
# ?? dupe I made just for linking issue when I wanted a libgeom.a vs libdraw.a
#  with the kernel?
file: lib_graphics/libdraw/replclipr_geom.c

# DEVELOPER TOOLS

#dir: builders

#dir: debuggers
file: debuggers/acid/y.tab.c
# dupes with kernel, Proc, Page.
#dir: debuggers/snap

#dir: profilers

#dir: editors
dir: editors/acme
dir: editors/sam
#dir: editors/fork-efuns

# APPLICATIONS

#dir: utilities
file: utilities/string/grep/y.tab.c

# pb building, with ifdef
dir: applications/media/mp3dec
dir: applications
# pb building
dir: browsers

# MISC

dir: database
dir: typesetting
dir: networking
dir: security

dir: ROOT
dir: docs
